tid_s,oksygen_mg/L
2138,6.76
2139,6.83
2140,6.84
2141,6.83
2142,6.77
2143,6.85
2144,6.78
2145,6.79
2146,6.77
2147,6.88
2148,6.85
2149,6.84
2150,6.88
2151,6.96
2152,6.73
2153,6.78
2154,6.78
2155,6.77
2156,6.76
2157,6.80
2158,6.75
2159,6.83
2160,6.82
2161,6.84
2162,6.84
2163,6.84
2164,6.80
2165,6.92
2166,6.83
2167,6.72
2168,6.76
2169,6.73
2170,6.82
2171,6.81
2172,6.79
2173,6.91
2174,6.84
2175,6.85
2176,6.77
2177,6.76
2178,6.82
2179,6.82
2180,6.72
2181,6.80
2182,6.81
2183,6.80
2184,6.77
2185,6.79
2186,6.81
2187,6.82
2188,6.84
2189,6.87
2190,6.80
2191,6.79
2192,6.84
2193,6.84
2194,6.79
2195,6.85
2196,6.86
2197,6.88
2198,6.90
2199,6.77
2200,6.81
2201,6.81
2202,6.81
2203,6.78
2204,6.74
2205,6.82
2206,6.78
2207,6.82
2208,6.77
2209,6.76
2210,6.83
2211,6.82
2212,6.84
2213,6.92
2214,6.83
2215,6.84
2216,6.76
2217,6.75
2218,6.89
2219,6.77
2220,6.76
2221,6.81
2222,6.81
2223,6.77
2224,6.80
2225,6.87
2226,6.77
2227,6.74
2228,6.86
2229,6.84
2230,6.78
2231,6.73
2232,6.78
2233,6.81
2234,6.87
2235,6.76
2236,6.81
2237,6.85
2238,6.69
2239,6.86
2240,6.75
2241,6.83
2242,6.82
2243,6.87
2244,6.84
2245,6.69
2246,6.77
2247,6.82
2248,6.80
2249,6.84
2250,6.85
2251,6.84
2252,6.80
2253,6.72
2254,6.79
2255,6.83
2256,6.76
2257,6.84
2258,6.86
2259,6.82
2260,6.66
2261,6.75
2262,6.91
2263,6.78
2264,6.71
2265,6.87
2266,6.81
2267,6.87
2268,6.83
2269,6.83
2270,6.83
2271,6.85
2272,6.93
2273,6.86
2274,6.73
2275,6.83
2276,6.87
2277,6.87
2278,6.79
2279,6.87
2280,6.86
2281,6.94
2282,6.77
2283,6.79
2284,6.80
2285,6.79
2286,6.77
2287,6.67
2288,6.79
2289,6.83
2290,6.79
2291,6.91
2292,6.81
2293,6.88
2294,6.82
2295,6.85
2296,6.82
2297,6.88
2298,6.81
2299,6.84
2300,6.83
2301,6.80
2302,6.83
2303,6.92
2304,6.80
2305,6.83
2306,6.87
2307,6.87
2308,6.81
2309,6.69
2310,6.84
2311,6.70
2312,6.88
2313,6.82
2314,6.86
2315,6.76
2316,6.73
2317,6.82
2318,6.81
2319,6.78
2320,6.81
2321,6.95
2322,6.85
2323,6.86
2324,6.85
2325,6.88
2326,6.80
2327,6.71
2328,6.80
2329,6.85
2330,6.76
2331,6.80
2332,6.77
2333,6.88
2334,6.85
2335,6.84
2336,6.84
2337,6.81
2338,6.82
2339,6.75
2340,6.70
2341,6.82
2342,6.82
2343,6.87
2344,6.89
2345,6.89
2346,6.76
2347,6.79
2348,6.83
2349,6.93
2350,6.88
2351,6.86
2352,6.79
2353,6.76
2354,6.85
2355,6.75
2356,6.80
2357,6.80
2358,6.89
2359,6.79
2360,6.69
2361,6.83
2362,6.77
2363,6.81
2364,6.80
2365,6.79
2366,6.85
2367,6.73
2368,6.78
2369,6.84
2370,6.78
2371,6.73
2372,6.84
2373,6.86
2374,6.80
2375,6.71
2376,6.84
2377,6.72
2378,6.82
2379,6.76
2380,6.75
2381,6.78
2382,6.80
2383,6.77
2384,6.84
2385,6.78
2386,6.86
2387,6.82
2388,6.77
2389,6.76
2390,6.72
2391,6.82
2392,6.79
2393,6.69
2394,6.78
2395,6.76
2396,6.88
2397,6.72
2398,6.73
2399,6.86
2400,6.87
2401,6.77
2402,6.77
2403,6.84
2404,6.69
2405,6.71
2406,6.79
2407,6.88
2408,6.78
2409,6.81
2410,6.86
2411,6.91
2412,6.78
2413,6.80
2414,6.90
2415,6.73
2416,6.86
2417,6.75
2418,6.81
2419,6.79
2420,6.76
2421,6.76
2422,6.82
2423,6.85
2424,6.80
2425,6.81
2426,6.83
2427,6.76
2428,6.84
2429,6.84
2430,6.93
2431,6.79
2432,6.78
2433,6.84
2434,6.84
2435,6.78
2436,6.78
2437,6.83
2438,6.76
2439,6.78
2440,6.81
2441,6.85
2442,6.77
2443,6.71
2444,6.71
2445,6.74
2446,6.74
2447,6.80
2448,6.74
2449,6.77
2450,6.76
2451,6.78
2452,6.87
2453,6.84
2454,6.80
2455,6.78
2456,6.78
2457,6.82
2458,6.83
2459,6.76
2460,6.80
2461,6.70
2462,6.81
2463,6.84
2464,6.79
2465,6.89
2466,6.76
2467,6.81
2468,6.80
2469,6.80
2470,6.80
2471,6.81
2472,6.84
2473,6.87
2474,6.80
2475,6.84
2476,6.77
2477,6.84
2478,6.76
2479,6.86
2480,6.91
2481,6.79
2482,6.69
2483,6.77
2484,6.86
2485,6.83
2486,6.81
2487,6.85
2488,6.82
2489,6.86
2490,6.85
2491,6.88
2492,6.82
2493,6.85
2494,6.78
2495,6.77
2496,6.89
2497,6.81
2498,6.84
2499,6.81
2500,6.77
2501,6.80
2502,6.87
2503,6.83
2504,6.71
2505,6.79
2506,6.89
2507,6.79
2508,6.71
2509,6.89
2510,6.83
2511,6.80
2512,6.78
2513,6.85
2514,6.77
2515,1.04
2516,6.83
2517,6.81
2518,6.81
2519,6.79
2520,6.85
2521,6.76
2522,6.72
2523,6.83
2524,6.83
2525,6.82
2526,6.82
2527,6.78
2528,6.84
2529,6.80
2530,6.77
2531,6.78
2532,6.90
2533,6.71
2534,6.82
2535,6.71
2536,6.79
2537,6.78
2538,6.69
2539,6.82
2540,6.78
2541,6.69
2542,6.84
2543,6.87
2544,6.87
2545,6.82
2546,6.80
2547,6.86
2548,6.88
2549,6.85
2550,6.75
2551,6.81
2552,6.82
2553,6.71
2554,6.82
2555,6.91
2556,6.83
2557,6.87
2558,6.81
2559,6.79
2560,6.82
2561,6.76
2562,6.75
2563,6.86
2564,6.87
2565,6.75
2566,6.84
2567,6.79
2568,6.81
2569,6.82
2570,6.85
2571,6.80
2572,6.87
2573,6.81
2574,6.83
2575,6.75
2576,6.90
2577,6.82
2578,6.83
2579,6.72
2580,6.75
2581,6.86
2582,6.81
2583,6.70
2584,6.85
2585,6.77
2586,6.87
2587,6.79
2588,6.81
2589,6.85
2590,6.75
2591,6.75
2592,6.79
2593,6.84
2594,6.73
2595,6.71
2596,6.84
2597,6.76
2598,6.77
2599,6.70
2600,6.76
2601,6.79
2602,6.84
2603,6.76
2604,6.88
2605,6.76
2606,6.76
2607,6.87
2608,6.80
2609,6.77
2610,6.79
2611,6.86
2612,6.87
2613,6.75
2614,6.79
2615,6.80
2616,6.74
2617,6.79
2618,6.79
2619,6.85
2620,6.85
2621,6.78
2622,6.78
2623,6.83
2624,6.76
2625,6.82
2626,6.79
2627,6.74
2628,6.75
2629,6.87
2630,6.79
2631,6.87
2632,6.77
2633,6.81
2634,6.91
2635,6.74
2636,6.70
2637,6.86
2638,6.75
2639,6.79
2640,6.76
2641,6.81
2642,6.74
2643,6.78
2644,6.81
2645,6.74
2646,6.76
2647,6.77
2648,6.72
2649,6.77
2650,6.80
2651,6.77
2652,6.78
2653,6.79
2654,6.76
2655,6.83
2656,6.86
2657,6.77
2658,6.82
2659,6.78
2660,6.81
2661,6.87
2662,6.82
2663,6.70
2664,6.81
2665,6.85
2666,6.78
2667,6.84
2668,6.76
2669,6.72
2670,6.80
2671,6.70
2672,6.78
2673,6.86
2674,6.70
2675,6.73
2676,6.74
2677,6.79
2678,6.77
2679,6.86
2680,6.84
2681,6.82
2682,6.80
2683,6.81
2684,6.75
2685,6.83
2686,6.73
2687,6.83
2688,6.85
2689,6.80
2690,6.78
2691,6.81
2692,6.65
2693,6.81
2694,6.78
2695,6.79
2696,6.83
2697,6.79
2698,6.73
2699,6.78
2700,6.79
2701,6.80
2702,6.80
2703,6.84
2704,6.74
2705,6.80
2706,6.85
2707,6.70
2708,6.80
2709,6.76
2710,6.77
2711,6.74
2712,6.78
2713,6.88
2714,6.73
2715,6.73
2716,6.72
2717,6.88
2718,6.77
2719,6.79
2720,6.77
2721,6.74
2722,6.78
2723,6.91
2724,6.86
2725,6.75
2726,6.82
2727,6.75
2728,6.70
2729,6.84
2730,6.85
2731,6.84
2732,6.76
2733,6.78
2734,6.83
2735,6.81
2736,6.77
2737,6.71
2738,6.79
2739,6.84
2740,6.73
2741,6.82
2742,6.80
2743,6.83
2744,6.83
2745,6.75
2746,6.71
2747,6.76
2748,6.83
2749,6.76
2750,6.75
2751,6.70
2752,6.88
2753,6.83
2754,6.83
2755,6.84
2756,6.82
2757,6.78
2758,6.78
2759,6.77
2760,6.92
2761,6.82
2762,6.76
2763,6.81
2764,6.74
2765,6.86
2766,6.75
2767,6.81
2768,6.84
2769,6.81
2770,6.79
2771,6.79
2772,6.78
2773,6.76
2774,6.76
2775,6.86
2776,6.78
2777,6.75
2778,6.76
2779,6.84
2780,6.82
2781,6.81
2782,6.77
2783,6.82
2784,6.75
2785,6.77
2786,6.84
2787,6.83
2788,6.74
2789,6.74
2790,6.79
2791,6.87
2792,6.69
2793,6.80
2794,6.72
2795,6.75
2796,6.77
2797,6.77
2798,6.76
2799,6.79
2800,6.76
2801,6.71
2802,6.83
2803,6.82
2804,6.83
2805,6.71
2806,6.80
2807,6.82
2808,6.73
2809,6.79
2810,6.78
2811,6.88
2812,6.88
2813,6.70
2814,6.91
2815,6.74
2816,6.84
2817,6.83
2818,6.74
2819,6.81
2820,6.78
2821,6.81
2822,6.80
2823,6.85
2824,6.79
2825,6.78
2826,6.84
2827,6.81
2828,6.82
2829,6.75
2830,6.73
2831,6.76
2832,6.75
2833,6.83
2834,6.83
2835,6.78
2836,6.86
2837,6.85
2838,6.80
2839,6.74
2840,6.86
2841,6.78
2842,6.79
2843,6.77
2844,6.74
2845,6.71
2846,6.82
2847,6.75
2848,6.94
2849,6.73
2850,6.72
2851,6.81
2852,6.86
2853,6.79
2854,6.81
2855,6.69
2856,6.75
2857,6.73
2858,6.69
2859,6.79
2860,6.67
2861,6.72
2862,6.76
2863,6.74
2864,6.81
2865,6.80
2866,6.83
2867,6.82
2868,6.84
2869,6.79
2870,6.80
2871,6.81
2872,6.79
2873,6.77
2874,6.77
2875,6.74
2876,6.81
2877,6.78
2878,6.75
2879,6.75
2880,6.72
2881,6.83
2882,6.79
2883,6.74
2884,6.83
2885,6.76
2886,6.71
2887,6.84
2888,6.76
2889,6.76
2890,6.79
2891,6.84
2892,6.79
2893,6.73
2894,6.81
2895,6.76
2896,6.88
2897,6.78
2898,6.67
2899,6.80
2900,6.88
2901,6.86
2902,6.88
2903,6.73
2904,6.83
2905,6.75
2906,6.80
2907,6.72
2908,6.75
2909,6.75
2910,6.83
2911,6.83
2912,6.80
2913,6.72
2914,6.77
2915,6.75
2916,6.83
2917,6.84
2918,6.84
2919,6.75
2920,6.65
2921,6.70
2922,6.86
2923,6.76
2924,6.75
2925,6.87
2926,6.85
2927,6.79
2928,6.77
2929,6.78
2930,6.80
2931,6.87
2932,6.81
2933,6.82
2934,6.84
2935,6.73
2936,6.82
2937,6.77
2938,6.66
2939,6.68
2940,6.73
2941,6.81
2942,6.79
2943,6.79
2944,6.88
2945,6.72
2946,6.78
2947,6.80
2948,6.75
2949,6.79
2950,6.71
2951,6.86
2952,6.75
2953,6.89
2954,6.78
2955,6.84
2956,6.78
2957,6.78
2958,6.76
2959,6.79
2960,6.80
2961,6.75
2962,6.78
2963,6.75
2964,6.90
2965,6.78
2966,6.86
2967,6.78
2968,6.80
2969,6.72
2970,6.76
2971,6.80
2972,6.86
2973,6.80
2974,6.85
2975,6.82
2976,6.87
2977,6.78
2978,6.90
2979,6.76
2980,6.75
2981,6.72
2982,6.90
2983,6.83
2984,6.77
2985,6.85
2986,6.82
2987,6.88
2988,6.71
2989,6.77
2990,6.76
2991,6.69
2992,6.84
2993,6.77
2994,6.82
2995,6.90
2996,6.77
2997,6.76
2998,6.79
2999,6.84
3000,6.76
3001,6.75
3002,6.84
3003,6.80
3004,6.68
3005,6.72
3006,6.86
3007,6.81
3008,6.75
3009,6.78
3010,6.79
3011,6.82
3012,6.72
3013,6.74
3014,6.80
3015,6.78
3016,6.81
3017,6.72
3018,6.80
3019,6.84
3020,6.81
3021,6.79
3022,6.78
3023,6.74
3024,6.78
3025,6.85
3026,6.78
3027,6.74
3028,6.76
3029,6.80
3030,6.77
3031,6.81
3032,6.81
3033,6.83
3034,6.86
3035,6.84
3036,6.74
3037,6.74
3038,6.78
3039,6.76
3040,6.73
3041,6.76
3042,6.76
3043,6.75
3044,6.77
3045,6.85
3046,6.80
3047,6.91
3048,6.80
3049,6.77
3050,6.79
3051,6.80
3052,6.81
3053,6.89
3054,6.74
3055,6.83
3056,6.80
3057,6.71
3058,6.83
3059,6.85
3060,6.74
3061,6.79
3062,6.70
3063,6.72
3064,6.84
3065,6.76
3066,6.73
3067,6.80
3068,6.76
3069,6.76
3070,6.82
3071,6.73
3072,6.74
3073,6.80
3074,6.84
3075,6.85
3076,6.75
3077,6.83
3078,6.75
3079,6.88
3080,6.73
3081,6.85
3082,6.76
3083,6.89
3084,6.82
3085,6.74
3086,6.76
3087,6.83
3088,6.84
3089,6.78
3090,6.79
3091,6.83
3092,6.79
3093,6.72
3094,6.75
3095,6.80
3096,6.85
3097,0.29
3098,6.83
3099,6.80
3100,6.83
3101,6.76
3102,6.78
3103,6.75
3104,6.73
3105,6.81
3106,6.80
3107,6.82
3108,6.82
3109,6.80
3110,6.82
3111,6.79
3112,6.81
3113,6.75
3114,6.81
3115,6.82
3116,6.76
3117,6.79
3118,6.76
3119,6.76
3120,6.73
3121,6.85
3122,6.84
3123,6.82
3124,6.89
3125,6.78
3126,6.94
3127,6.78
3128,6.80
3129,6.77
3130,6.81
3131,6.83
3132,6.78
3133,6.88
3134,6.80
3135,6.80
3136,6.74
3137,6.81
3138,6.78
3139,6.76
3140,6.75
3141,6.92
3142,6.78
3143,6.72
3144,6.76
3145,6.79
3146,6.82
3147,6.82
3148,6.82
3149,6.76
3150,6.81
3151,6.75
3152,6.76
3153,6.74
3154,6.73
3155,6.84
3156,6.83
3157,6.84
3158,6.79
3159,6.83
3160,6.70
3161,6.83
3162,6.80
3163,6.82
3164,6.81
3165,6.74
3166,6.72
3167,6.76
3168,6.82
3169,6.83
3170,6.72
3171,6.74
3172,6.76
3173,6.77
3174,6.72
3175,6.72
3176,6.75
3177,6.80
3178,6.73
3179,6.79
3180,6.84
3181,6.73
3182,6.78
3183,6.84
3184,6.77
3185,6.76
3186,6.85
3187,6.78
3188,0.95
3189,6.81
3190,6.78
3191,6.82
3192,6.81
3193,6.84
3194,6.77
3195,6.79
3196,6.79
3197,6.83
3198,6.74
3199,6.84
3200,6.82
3201,6.73
3202,6.85
3203,6.90
3204,6.84
3205,6.86
3206,6.80
3207,6.71
3208,6.70
3209,6.81
3210,6.76
3211,6.75
3212,6.79
3213,6.82
3214,6.72
3215,6.77
3216,6.87
3217,6.74
3218,6.84
3219,6.77
3220,6.82
3221,6.85
3222,6.83
3223,6.84
3224,6.74
3225,6.85
3226,6.75
3227,6.81
3228,6.81
3229,6.82
3230,6.81
3231,6.75
3232,6.73
3233,6.84
3234,6.80
3235,6.85
3236,6.79
3237,6.72
3238,6.84
3239,6.78
3240,6.81
3241,6.76
3242,6.88
3243,6.75
3244,6.78
3245,6.80
3246,6.74
3247,6.81
3248,6.88
3249,6.77
3250,6.82
3251,6.66
3252,6.79
3253,6.78
3254,6.75
3255,6.85
3256,6.78
3257,6.79
3258,6.78
3259,6.70
3260,6.74
3261,6.84
3262,6.69
3263,6.76
3264,6.78
3265,6.88
3266,6.83
3267,6.77
3268,6.86
3269,6.76
3270,6.85
3271,6.73
3272,6.85
3273,6.78
3274,6.75
3275,6.79
3276,6.81
3277,6.77
3278,6.82
3279,6.77
3280,6.83
3281,6.82
3282,6.79
3283,6.78
3284,6.80
3285,6.82
3286,6.90
3287,6.84
3288,6.85
3289,6.95
3290,6.82
3291,6.82
3292,6.83
3293,6.75
3294,6.78
3295,6.77
3296,6.83
3297,6.79
3298,6.80
3299,6.85
3300,6.84
3301,6.79
3302,6.76
3303,6.86
3304,6.84
3305,6.72
3306,6.78
3307,6.81
3308,6.84
3309,6.84
3310,6.81
3311,6.83
3312,6.80
3313,6.77
3314,6.79
3315,6.80
3316,6.80
3317,6.70
3318,6.78
3319,6.80
3320,6.79
3321,6.79
3322,6.82
3323,6.75
3324,6.72
3325,6.78
3326,6.84
3327,6.88
3328,6.84
3329,6.73
3330,6.79
3331,6.81
3332,6.81
3333,6.83
3334,6.75
3335,6.80
3336,6.82
3337,6.84
3338,6.76
3339,6.78
3340,6.67
3341,6.77
3342,6.77
3343,6.75
3344,6.81
3345,6.80
3346,6.69
3347,6.81
3348,6.75
3349,6.83
3350,6.74
3351,6.80
3352,6.79
3353,6.82
3354,6.81
3355,6.79
3356,6.72
3357,6.73
3358,6.77
3359,6.80
3360,6.77
3361,6.83
3362,6.79
3363,6.75
3364,6.79
3365,6.81
3366,6.82
3367,6.90
3368,6.77
3369,6.80
3370,6.82
3371,6.80
3372,6.78
3373,6.72
3374,6.78
3375,6.75
3376,6.72
3377,6.76
3378,6.75
3379,6.83
3380,6.83
3381,6.76
3382,6.79
3383,6.71
3384,6.78
3385,6.82
3386,6.84
3387,6.77
3388,6.86
3389,6.73
3390,6.74
3391,6.84
3392,6.89
3393,6.83
3394,6.80
3395,6.69
3396,6.70
3397,6.81
3398,6.79
3399,6.75
3400,6.81
3401,6.81
3402,6.85
3403,6.81
3404,6.87
3405,6.80
3406,6.80
3407,6.86
3408,6.76
3409,6.94
3410,6.82
3411,6.82
3412,6.83
3413,6.90
3414,6.84
3415,6.72
3416,6.87
3417,6.79
3418,6.81
3419,6.74
3420,6.83
3421,6.77
3422,6.81
3423,6.79
3424,6.90
3425,6.90
3426,6.81
3427,6.81
3428,6.79
3429,6.86
3430,6.79
3431,6.78
3432,6.85
3433,6.78
3434,6.80
3435,6.73
3436,6.84
3437,6.90
3438,6.84
3439,6.88
3440,6.76
3441,6.82
3442,6.76
3443,6.79
3444,6.84
3445,6.81
3446,6.74
3447,6.74
3448,6.74
3449,6.83
3450,6.91
3451,6.87
3452,6.71
3453,6.88
3454,6.85
3455,6.73
3456,6.79
3457,6.86
3458,6.83
3459,6.74
3460,6.84
3461,6.70
3462,6.80
3463,6.86
3464,6.81
3465,6.78
3466,6.85
3467,6.86
3468,6.87
3469,6.85
3470,6.86
3471,6.84
3472,6.82
3473,6.81
3474,6.80
3475,6.75
3476,6.76
3477,6.79
3478,6.82
3479,6.88
3480,6.81
3481,6.86
3482,6.86
3483,6.80
3484,6.84
3485,6.80
3486,6.87
3487,6.84
3488,6.75
3489,6.82
3490,6.89
3491,6.80
3492,6.83
3493,6.84
3494,6.76
3495,6.83
3496,6.74
3497,6.78
3498,6.86
3499,6.83
3500,6.79
3501,6.83
3502,6.81
3503,6.81
3504,6.84
3505,6.77
3506,6.81
3507,6.79
3508,6.73
3509,6.76
3510,6.89
3511,6.83
3512,6.74
3513,6.73
3514,6.80
3515,6.89
3516,6.80
3517,6.87
3518,6.83
3519,6.83
3520,6.74
3521,6.86
3522,6.79
3523,6.85
3524,6.77
3525,6.82
3526,6.83
3527,6.80
3528,6.83
3529,6.80
3530,6.78
3531,6.89
3532,6.86
3533,6.77
3534,6.84
3535,6.77
3536,6.75
3537,6.86
3538,6.73
3539,6.86
3540,6.80
3541,6.80
3542,6.83
3543,6.84
3544,6.77
3545,6.85
3546,6.82
3547,6.75
3548,6.80
3549,6.88
3550,6.89
3551,6.85
3552,6.75
3553,6.84
3554,6.85
3555,6.85
3556,6.85
3557,6.83
3558,6.81
3559,6.78
3560,6.72
3561,6.83
3562,6.82
3563,6.84
3564,6.74
3565,6.84
3566,6.91
3567,6.82
3568,6.81
3569,6.83
3570,6.91
3571,6.76
3572,6.82
3573,6.77
3574,6.78
3575,6.81
3576,6.88
3577,6.90
3578,6.83
3579,6.79
3580,6.94
3581,6.79
3582,6.78
3583,6.72
3584,6.88
3585,6.86
3586,6.93
3587,6.74
3588,6.89
3589,6.82
3590,6.85
3591,6.73
3592,6.89
3593,6.85
3594,6.81
3595,6.84
3596,6.77
3597,6.78
3598,6.79
3599,6.72
3600,6.86
3601,6.87
3602,6.78
3603,6.83
3604,6.80
3605,6.83
3606,6.78
3607,6.77
3608,6.87
3609,6.81
3610,6.91
3611,6.82
3612,6.77
3613,6.87
3614,6.84
3615,6.85
3616,6.87
3617,6.78
3618,6.81
3619,6.80
3620,6.75
3621,6.80
3622,6.88
3623,6.83
3624,6.75
3625,6.74
3626,6.90
3627,6.81
3628,6.78
3629,6.80
3630,6.74
3631,6.88
3632,6.79
3633,6.88
3634,6.82
3635,6.89
3636,6.83
3637,6.86
3638,6.85
3639,6.84
3640,6.83
3641,6.80
3642,6.91
3643,6.77
3644,6.81
3645,6.81
3646,6.83
3647,6.79
3648,6.83
3649,6.81
3650,6.73
3651,6.81
3652,6.76
3653,6.73
3654,6.82
3655,6.84
3656,6.84
3657,6.84
3658,6.72
3659,6.75
3660,6.91
3661,6.76
3662,6.84
3663,6.78
3664,6.82
3665,6.78
3666,6.84
3667,6.82
3668,6.79
3669,6.76
3670,6.83
3671,6.75
3672,6.84
3673,6.95
3674,6.88
3675,6.85
3676,6.81
3677,6.72
3678,6.75
3679,6.88
3680,6.77
3681,6.78
3682,6.81
3683,6.76
3684,6.75
3685,6.81
3686,6.77
3687,6.78
3688,6.78
3689,6.84
3690,6.80
3691,6.81
3692,6.84
3693,6.81
3694,6.80
3695,6.84
3696,6.85
3697,6.81
3698,6.82
3699,6.78
3700,6.77
3701,6.85
3702,6.84
3703,6.84
3704,6.83
3705,6.82
3706,6.85
3707,6.86
3708,6.86
3709,6.81
3710,6.88
3711,6.83
3712,6.85
3713,6.83
3714,6.83
3715,6.78
3716,6.85
3717,6.96
3718,6.80
3719,6.82
3720,6.79
3721,6.79
3722,6.89
3723,6.78
3724,6.79
3725,6.74
3726,6.78
3727,6.73
3728,6.85
3729,6.95
3730,6.80
3731,6.73
3732,6.86
3733,6.78
3734,6.88
3735,6.80
3736,6.78
3737,6.81
3738,6.85
3739,6.80
3740,6.79
3741,6.81
3742,6.75
3743,6.83
3744,6.73
3745,6.79
3746,6.85
3747,6.83
3748,6.84
3749,6.81
3750,6.87
3751,6.86
3752,6.84
3753,6.86
3754,6.85
3755,6.79
3756,6.75
3757,6.84
3758,6.84
3759,6.87
3760,6.77
3761,6.77
3762,6.84
3763,6.81
3764,6.72
3765,6.83
3766,6.72
3767,6.77
3768,6.88
3769,6.91
3770,6.75
3771,6.80
3772,6.82
3773,6.90
3774,6.79
3775,6.79
3776,6.89
3777,6.80
3778,6.85
3779,6.74
3780,6.81
3781,6.73
3782,6.76
3783,6.86
3784,6.81
3785,6.80
3786,6.78
3787,6.80
3788,6.83
3789,0.71
3790,6.68
3791,6.77
3792,6.82
3793,6.81
3794,6.83
3795,6.83
3796,6.80
3797,6.79
3798,6.80
3799,6.87
3800,6.78
3801,6.81
3802,6.82
3803,6.89
3804,6.80
3805,6.86
3806,6.88
3807,6.81
3808,6.80
3809,6.80
3810,6.80
3811,6.86
3812,6.83
3813,6.83
3814,6.76
3815,6.77
3816,6.92
3817,6.81
3818,6.78
3819,6.89
3820,6.83
3821,6.84
3822,6.81
3823,6.80
3824,6.81
3825,6.75
3826,6.81
3827,6.83
3828,6.91
3829,6.82
3830,6.70
3831,6.81
3832,6.95
3833,6.86
3834,6.77
3835,6.84
3836,6.78
3837,6.75
3838,6.80
3839,6.82
3840,6.72
3841,6.76
3842,6.81
3843,6.79
3844,6.83
3845,6.75
3846,6.85
3847,6.75
3848,6.90
3849,6.73
3850,6.76
3851,6.83
3852,6.90
3853,6.83
3854,6.84
3855,6.81
3856,6.76
3857,6.79
3858,6.75
3859,6.75
3860,6.83
3861,6.76
3862,6.83
3863,6.75
3864,6.83
3865,6.79
3866,6.88
3867,6.83
3868,6.88
3869,6.78
3870,6.82
3871,6.76
3872,6.79
3873,6.80
3874,6.78
3875,6.75
3876,6.74
3877,6.70
3878,6.76
3879,6.84
3880,6.73
3881,6.74
3882,6.90
3883,6.78
3884,6.83
3885,6.85
3886,6.85
3887,6.74
3888,6.80
3889,6.73
3890,6.94
3891,6.73
3892,6.76
3893,6.76
3894,6.74
3895,6.88
3896,6.93
3897,6.79
3898,6.75
3899,6.70
3900,6.80
3901,6.80
3902,6.78
3903,6.82
3904,6.83
3905,6.83
3906,6.80
3907,6.76
3908,6.85
3909,6.81
3910,6.86
3911,6.85
3912,6.74
3913,6.74
3914,6.77
3915,6.76
3916,6.85
3917,6.83
3918,6.87
3919,6.83
3920,6.82
3921,6.87
3922,6.84
3923,6.82
3924,6.89
3925,6.82
3926,6.80
3927,6.77
3928,6.85
3929,6.87
3930,6.81
3931,6.88
3932,6.71
3933,6.81
3934,6.81
3935,6.78
3936,6.93
3937,6.81
3938,6.79
3939,6.81
3940,6.71
3941,6.77
3942,6.86
3943,6.78
3944,6.77
3945,6.88
3946,6.88
3947,6.84
3948,6.79
3949,6.80
3950,6.77
3951,6.76
3952,6.76
3953,6.78
3954,6.76
3955,6.73
3956,6.82
3957,6.82
3958,6.90
3959,6.78
3960,6.83
3961,6.83
3962,6.80
3963,6.85
3964,6.85
3965,6.83
3966,6.80
3967,6.79
3968,6.74
3969,6.77
3970,6.78
3971,6.75
3972,6.83
3973,6.87
3974,6.76
3975,6.82
3976,6.76
3977,6.79
3978,6.78
3979,6.84
3980,6.78
3981,6.86
3982,6.80
3983,6.78
3984,6.75
3985,6.82
3986,6.85
3987,6.82
3988,6.92
3989,6.88
3990,6.79
3991,6.79
3992,6.83
3993,6.77
3994,6.87
3995,6.83
3996,6.82
3997,6.84
3998,6.90
3999,6.82
4000,6.80
4001,6.88
4002,6.86
4003,6.79
4004,6.81
4005,6.82
4006,6.83
4007,6.74
4008,6.73
4009,6.76
4010,6.76
4011,6.78
4012,6.84
4013,6.80
4014,6.82
4015,6.75
4016,6.78
4017,6.84
4018,6.84
4019,6.77
4020,6.82
4021,6.92
4022,6.81
4023,6.77
4024,6.80
4025,6.81
4026,6.80
4027,6.81
4028,6.74
4029,6.76
4030,6.80
4031,6.80
4032,6.78
4033,6.80
4034,6.81
4035,6.85
4036,6.80
4037,6.83
4038,6.78
4039,6.84
4040,6.83
4041,6.85
4042,6.84
4043,6.84
4044,6.80
4045,6.82
4046,6.86
4047,6.77
4048,6.78
4049,6.82
4050,6.83
4051,6.77
4052,6.80
4053,6.80
4054,6.70
4055,6.80
4056,6.80
4057,6.80
4058,6.88
4059,6.75
4060,6.76
4061,6.68
4062,6.78
4063,6.79
4064,6.78
4065,6.86
4066,6.85
4067,6.81
4068,6.79
4069,6.86
4070,6.80
4071,6.76
4072,6.72
4073,6.78
4074,6.84
4075,6.92
4076,6.81
4077,6.77
4078,6.75
4079,6.83
4080,6.72
4081,6.83
4082,6.85
4083,6.83
4084,6.79
4085,6.83
4086,6.81
4087,6.77
4088,6.90
4089,6.79
4090,6.84
4091,6.68
4092,6.87
4093,6.88
4094,6.81
4095,6.83
4096,6.83
4097,6.77
4098,6.83
4099,6.76
4100,6.77
4101,6.86
4102,6.85
4103,6.77
4104,6.77
4105,6.77
4106,6.84
4107,6.75
4108,6.82
4109,6.84
4110,6.80
4111,6.85
4112,6.79
4113,6.79
4114,6.75
4115,6.85
4116,6.76
4117,6.82
4118,6.80
4119,6.75
4120,6.77
4121,6.87
4122,6.81
4123,6.75
4124,6.82
4125,6.80
4126,6.97
4127,6.82
4128,6.78
4129,6.87
4130,6.71
4131,6.81
4132,6.90
4133,6.80
4134,6.72
